Info 1: 'riscvOVPsim/cpu', 0x0000000080000000(rvtest_entry_point): 0440006f j       80000044
Info 51: 'riscvOVPsim/cpu', 0x0000000080000118(rvtest_init+98): b7d5ca37 lui     s4,0xb7d5c
Info   s4 00000000 -> b7d5c000
Info 52: 'riscvOVPsim/cpu', 0x000000008000011c(rvtest_init+9c): fdda0a13 addi    s4,s4,-35
Info   s4 b7d5c000 -> b7d5bfdd
Info 53: 'riscvOVPsim/cpu', 0x0000000080000120(rvtest_init+a0): dbeaeab7 lui     s5,0xdbeae
Info   s5 00000000 -> dbeae000
Info 54: 'riscvOVPsim/cpu', 0x0000000080000124(rvtest_init+a4): feea8a93 addi    s5,s5,-18
Info   s5 dbeae000 -> dbeadfee
Info 55: 'riscvOVPsim/cpu', 0x0000000080000128(rvtest_init+a8): 6df57b37 lui     s6,0x6df57
Info   s6 00000000 -> 6df57000
Info 56: 'riscvOVPsim/cpu', 0x000000008000012c(rvtest_init+ac): ff7b0b13 addi    s6,s6,-9
Info   s6 6df57000 -> 6df56ff7
Info 57: 'riscvOVPsim/cpu', 0x0000000080000130(rvtest_init+b0): b6fabbb7 lui     s7,0xb6fab
Info   s7 00000000 -> b6fab000
Info 58: 'riscvOVPsim/cpu', 0x0000000080000134(rvtest_init+b4): 7fbb8b93 addi    s7,s7,2043
Info   s7 b6fab000 -> b6fab7fb
Info 59: 'riscvOVPsim/cpu', 0x0000000080000138(rvtest_init+b8): db7d6c37 lui     s8,0xdb7d6
Info   s8 00000000 -> db7d6000
Info 60: 'riscvOVPsim/cpu', 0x000000008000013c(rvtest_init+bc): bfdc0c13 addi    s8,s8,-1027
Info   s8 db7d6000 -> db7d5bfd
Info 61: 'riscvOVPsim/cpu', 0x0000000080000140(rvtest_init+c0): edbebcb7 lui     s9,0xedbeb
Info   s9 00000000 -> edbeb000
Info 62: 'riscvOVPsim/cpu', 0x0000000080000144(rvtest_init+c4): dfec8c93 addi    s9,s9,-514
Info   s9 edbeb000 -> edbeadfe
Info 63: 'riscvOVPsim/cpu', 0x0000000080000148(rvtest_init+c8): 76df5d37 lui     s10,0x76df5
Info   s10 00000000 -> 76df5000
Info 64: 'riscvOVPsim/cpu', 0x000000008000014c(rvtest_init+cc): 6ffd0d13 addi    s10,s10,1791
Info   s10 76df5000 -> 76df56ff
Info 65: 'riscvOVPsim/cpu', 0x0000000080000150(rvtest_init+d0): bb6fbdb7 lui     s11,0xbb6fb
Info   s11 00000000 -> bb6fb000
Info 66: 'riscvOVPsim/cpu', 0x0000000080000154(rvtest_init+d4): b7fd8d93 addi    s11,s11,-1153
Info   s11 bb6fb000 -> bb6fab7f
Info 67: 'riscvOVPsim/cpu', 0x0000000080000158(rvtest_init+d8): ddb7de37 lui     t3,0xddb7d
Info   t3 00000000 -> ddb7d000
Info 68: 'riscvOVPsim/cpu', 0x000000008000015c(rvtest_init+dc): 5bfe0e13 addi    t3,t3,1471
Info   t3 ddb7d000 -> ddb7d5bf
Info 69: 'riscvOVPsim/cpu', 0x0000000080000160(rvtest_init+e0): eedbfeb7 lui     t4,0xeedbf
Info   t4 00000000 -> eedbf000
Info 70: 'riscvOVPsim/cpu', 0x0000000080000164(rvtest_init+e4): adfe8e93 addi    t4,t4,-1313
Info   t4 eedbf000 -> eedbeadf
Info 71: 'riscvOVPsim/cpu', 0x0000000080000168(rvtest_init+e8): f76dff37 lui     t5,0xf76df
Info   t5 00000000 -> f76df000
Info 72: 'riscvOVPsim/cpu', 0x000000008000016c(rvtest_init+ec): 56ff0f13 addi    t5,t5,1391
Info   t5 f76df000 -> f76df56f
Info 73: 'riscvOVPsim/cpu', 0x0000000080000170(rvtest_init+f0): fbb70fb7 lui     t6,0xfbb70
Info   t6 00000000 -> fbb70000
Info 74: 'riscvOVPsim/cpu', 0x0000000080000174(rvtest_init+f4): ab7f8f93 addi    t6,t6,-1353
Info   t6 fbb70000 -> fbb6fab7
Info 75: 'riscvOVPsim/cpu', 0x0000000080000178(rvtest_code_begin): 000020b7 lui     ra,0x2
Info   ra feedbead -> 00002000
Info 76: 'riscvOVPsim/cpu', 0x000000008000017c(rvtest_code_begin+4): 3000a073 csrs    mstatus,ra
Info   sstatus 00000000 -> 00002000
Info   mstatus 00000080 -> 00002080
Info 77: 'riscvOVPsim/cpu', 0x0000000080000180(rvtest_code_begin+8): 00000093 mv      ra,zero
Info   ra 00002000 -> 00000000
Info 78: 'riscvOVPsim/cpu', 0x0000000080000184(rvtest_code_begin+c): 00309073 fssr    ra
Info   sstatus 00002000 -> 80006000
Info   mstatus 00002080 -> 80006080
Info 79: 'riscvOVPsim/cpu', 0x0000000080000188(rvtest_code_begin+10): 00002297 auipc   t0,0x2
Info   t0 80000178 -> 80002188
Info 80: 'riscvOVPsim/cpu', 0x000000008000018c(rvtest_code_begin+14): e8828293 addi    t0,t0,-376
Info   t0 80002188 -> 80002010
Info 81: 'riscvOVPsim/cpu', 0x0000000080000190(rvtest_code_begin+18): 3f9e0337 lui     t1,0x3f9e0
Info   t1 80002000 -> 3f9e0000
Info 82: 'riscvOVPsim/cpu', 0x0000000080000194(rvtest_code_begin+1c): 41930313 addi    t1,t1,1049
Info   t1 3f9e0000 -> 3f9e0419
Info 83: 'riscvOVPsim/cpu', 0x0000000080000198(rvtest_code_begin+20): f0030f53 fmv.s.x ft10,t1
Info   ft10 0000000000000000 -> ffffffff3f9e0419
Info 84: 'riscvOVPsim/cpu', 0x000000008000019c(rvtest_code_begin+24): c01f7053 fcvt.wu.s zero,ft10
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 85: 'riscvOVPsim/cpu', 0x00000000800001a0(rvtest_code_begin+28): 003ff373 csrrci  t1,fcsr,31
Info   t1 3f9e0419 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 86: 'riscvOVPsim/cpu', 0x00000000800001a4(rvtest_code_begin+2c): 0062a023 sw      t1,0(t0)
Info 87: 'riscvOVPsim/cpu', 0x00000000800001a8(rvtest_code_begin+30): 0002a223 sw      zero,4(t0)
Info 88: 'riscvOVPsim/cpu', 0x00000000800001ac(rvtest_code_begin+34): 00000313 mv      t1,zero
Info   t1 00000001 -> 00000000
Info 89: 'riscvOVPsim/cpu', 0x00000000800001b0(rvtest_code_begin+38): f0030ed3 fmv.s.x ft9,t1
Info   ft9 0000000000000000 -> ffffffff00000000
Info 90: 'riscvOVPsim/cpu', 0x00000000800001b4(rvtest_code_begin+3c): c01ef0d3 fcvt.wu.s ra,ft9
Info 91: 'riscvOVPsim/cpu', 0x00000000800001b8(rvtest_code_begin+40): 003ff373 csrrci  t1,fcsr,31
Info 92: 'riscvOVPsim/cpu', 0x00000000800001bc(rvtest_code_begin+44): 0062a423 sw      t1,8(t0)
Info 93: 'riscvOVPsim/cpu', 0x00000000800001c0(rvtest_code_begin+48): 0012a623 sw      ra,12(t0)
Info 94: 'riscvOVPsim/cpu', 0x00000000800001c4(rvtest_code_begin+4c): c1458337 lui     t1,0xc1458
Info   t1 00000000 -> c1458000
Info 95: 'riscvOVPsim/cpu', 0x00000000800001c8(rvtest_code_begin+50): 79430313 addi    t1,t1,1940
Info   t1 c1458000 -> c1458794
Info 96: 'riscvOVPsim/cpu', 0x00000000800001cc(rvtest_code_begin+54): f0030e53 fmv.s.x ft8,t1
Info   ft8 0000000000000000 -> ffffffffc1458794
Info 97: 'riscvOVPsim/cpu', 0x00000000800001d0(rvtest_code_begin+58): c01e7153 fcvt.wu.s sp,ft8
Info   sp ff76df56 -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 98: 'riscvOVPsim/cpu', 0x00000000800001d4(rvtest_code_begin+5c): 003ff373 csrrci  t1,fcsr,31
Info   t1 c1458794 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 99: 'riscvOVPsim/cpu', 0x00000000800001d8(rvtest_code_begin+60): 0062a823 sw      t1,16(t0)
Info 100: 'riscvOVPsim/cpu', 0x00000000800001dc(rvtest_code_begin+64): 0022aa23 sw      sp,20(t0)
Info 101: 'riscvOVPsim/cpu', 0x00000000800001e0(rvtest_code_begin+68): c61a5337 lui     t1,0xc61a5
Info   t1 00000010 -> c61a5000
Info 102: 'riscvOVPsim/cpu', 0x00000000800001e4(rvtest_code_begin+6c): 22930313 addi    t1,t1,553
Info   t1 c61a5000 -> c61a5229
Info 103: 'riscvOVPsim/cpu', 0x00000000800001e8(rvtest_code_begin+70): f0030dd3 fmv.s.x fs11,t1
Info   fs11 0000000000000000 -> ffffffffc61a5229
Info 104: 'riscvOVPsim/cpu', 0x00000000800001ec(rvtest_code_begin+74): c01df1d3 fcvt.wu.s gp,fs11
Info   gp 7fbb6fab -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 105: 'riscvOVPsim/cpu', 0x00000000800001f0(rvtest_code_begin+78): 003ff373 csrrci  t1,fcsr,31
Info   t1 c61a5229 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 106: 'riscvOVPsim/cpu', 0x00000000800001f4(rvtest_code_begin+7c): 0062ac23 sw      t1,24(t0)
Info 107: 'riscvOVPsim/cpu', 0x00000000800001f8(rvtest_code_begin+80): 0032ae23 sw      gp,28(t0)
Info 108: 'riscvOVPsim/cpu', 0x00000000800001fc(rvtest_code_begin+84): 4c50e337 lui     t1,0x4c50e
Info   t1 00000010 -> 4c50e000
Info 109: 'riscvOVPsim/cpu', 0x0000000080000200(rvtest_code_begin+88): 7e730313 addi    t1,t1,2023
Info   t1 4c50e000 -> 4c50e7e7
Info 110: 'riscvOVPsim/cpu', 0x0000000080000204(rvtest_code_begin+8c): f0030d53 fmv.s.x fs10,t1
Info   fs10 0000000000000000 -> ffffffff4c50e7e7
Info 111: 'riscvOVPsim/cpu', 0x0000000080000208(rvtest_code_begin+90): c01d7253 fcvt.wu.s tp,fs10
Info   tp bfddb7d5 -> 03439f9c
Info 112: 'riscvOVPsim/cpu', 0x000000008000020c(rvtest_code_begin+94): 003ff373 csrrci  t1,fcsr,31
Info   t1 4c50e7e7 -> 00000000
Info 113: 'riscvOVPsim/cpu', 0x0000000080000210(rvtest_code_begin+98): 0262a023 sw      t1,32(t0)
Info 114: 'riscvOVPsim/cpu', 0x0000000080000214(rvtest_code_begin+9c): 0242a223 sw      tp,36(t0)
Info 115: 'riscvOVPsim/cpu', 0x0000000080000218(rvtest_code_begin+a0): 00002097 auipc   ra,0x2
Info   ra 00000000 -> 80002218
Info 116: 'riscvOVPsim/cpu', 0x000000008000021c(rvtest_code_begin+a4): e2008093 addi    ra,ra,-480
Info   ra 80002218 -> 80002038
Info 117: 'riscvOVPsim/cpu', 0x0000000080000220(rvtest_code_begin+a8): 3f800137 lui     sp,0x3f800
Info   sp 00000000 -> 3f800000
Info 118: 'riscvOVPsim/cpu', 0x0000000080000224(rvtest_code_begin+ac): f0010cd3 fmv.s.x fs9,sp
Info   fs9 0000000000000000 -> ffffffff3f800000
Info 119: 'riscvOVPsim/cpu', 0x0000000080000228(rvtest_code_begin+b0): c01cf2d3 fcvt.wu.s t0,fs9
Info   t0 80002010 -> 00000001
Info 120: 'riscvOVPsim/cpu', 0x000000008000022c(rvtest_code_begin+b4): 003ff173 csrrci  sp,fcsr,31
Info   sp 3f800000 -> 00000000
Info 121: 'riscvOVPsim/cpu', 0x0000000080000230(rvtest_code_begin+b8): 0020a023 sw      sp,0(ra)
Info 122: 'riscvOVPsim/cpu', 0x0000000080000234(rvtest_code_begin+bc): 0050a223 sw      t0,4(ra)
Info 123: 'riscvOVPsim/cpu', 0x0000000080000238(rvtest_code_begin+c0): 3a2b5137 lui     sp,0x3a2b5
Info   sp 00000000 -> 3a2b5000
Info 124: 'riscvOVPsim/cpu', 0x000000008000023c(rvtest_code_begin+c4): 8ef10113 addi    sp,sp,-1809
Info   sp 3a2b5000 -> 3a2b48ef
Info 125: 'riscvOVPsim/cpu', 0x0000000080000240(rvtest_code_begin+c8): f0010c53 fmv.s.x fs8,sp
Info   fs8 0000000000000000 -> ffffffff3a2b48ef
Info 126: 'riscvOVPsim/cpu', 0x0000000080000244(rvtest_code_begin+cc): c01c7353 fcvt.wu.s t1,fs8
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 127: 'riscvOVPsim/cpu', 0x0000000080000248(rvtest_code_begin+d0): 003ff173 csrrci  sp,fcsr,31
Info   sp 3a2b48ef -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 128: 'riscvOVPsim/cpu', 0x000000008000024c(rvtest_code_begin+d4): 0020a423 sw      sp,8(ra)
Info 129: 'riscvOVPsim/cpu', 0x0000000080000250(rvtest_code_begin+d8): 0060a623 sw      t1,12(ra)
Info 130: 'riscvOVPsim/cpu', 0x0000000080000254(rvtest_code_begin+dc): bf800137 lui     sp,0xbf800
Info   sp 00000001 -> bf800000
Info 131: 'riscvOVPsim/cpu', 0x0000000080000258(rvtest_code_begin+e0): f0010bd3 fmv.s.x fs7,sp
Info   fs7 0000000000000000 -> ffffffffbf800000
Info 132: 'riscvOVPsim/cpu', 0x000000008000025c(rvtest_code_begin+e4): c01bf3d3 fcvt.wu.s t2,fs7
Info   t2 b7fbb6fa -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 133: 'riscvOVPsim/cpu', 0x0000000080000260(rvtest_code_begin+e8): 003ff173 csrrci  sp,fcsr,31
Info   sp bf800000 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 134: 'riscvOVPsim/cpu', 0x0000000080000264(rvtest_code_begin+ec): 0020a823 sw      sp,16(ra)
Info 135: 'riscvOVPsim/cpu', 0x0000000080000268(rvtest_code_begin+f0): 0070aa23 sw      t2,20(ra)
Info 136: 'riscvOVPsim/cpu', 0x000000008000026c(rvtest_code_begin+f4): 3f9e0137 lui     sp,0x3f9e0
Info   sp 00000010 -> 3f9e0000
Info 137: 'riscvOVPsim/cpu', 0x0000000080000270(rvtest_code_begin+f8): 41910113 addi    sp,sp,1049
Info   sp 3f9e0000 -> 3f9e0419
Info 138: 'riscvOVPsim/cpu', 0x0000000080000274(rvtest_code_begin+fc): f0010b53 fmv.s.x fs6,sp
Info   fs6 0000000000000000 -> ffffffff3f9e0419
Info 139: 'riscvOVPsim/cpu', 0x0000000080000278(rvtest_code_begin+100): c01b7453 fcvt.wu.s s0,fs6
Info   s0 5bfddb7d -> 00000001
Info   fflags 00000000 -> 00000001
Info   fcsr 00000000 -> 00000001
Info 140: 'riscvOVPsim/cpu', 0x000000008000027c(rvtest_code_begin+104): 003ff173 csrrci  sp,fcsr,31
Info   sp 3f9e0419 -> 00000001
Info   fflags 00000001 -> 00000000
Info   fcsr 00000001 -> 00000000
Info 141: 'riscvOVPsim/cpu', 0x0000000080000280(rvtest_code_begin+108): 0020ac23 sw      sp,24(ra)
Info 142: 'riscvOVPsim/cpu', 0x0000000080000284(rvtest_code_begin+10c): 0080ae23 sw      s0,28(ra)
Info 143: 'riscvOVPsim/cpu', 0x0000000080000288(rvtest_code_begin+110): 00000113 mv      sp,zero
Info   sp 00000001 -> 00000000
Info 144: 'riscvOVPsim/cpu', 0x000000008000028c(rvtest_code_begin+114): f0010ad3 fmv.s.x fs5,sp
Info   fs5 0000000000000000 -> ffffffff00000000
Info 145: 'riscvOVPsim/cpu', 0x0000000080000290(rvtest_code_begin+118): c01af4d3 fcvt.wu.s s1,fs5
Info   s1 adfeedbe -> 00000000
Info 146: 'riscvOVPsim/cpu', 0x0000000080000294(rvtest_code_begin+11c): 003ff173 csrrci  sp,fcsr,31
Info 147: 'riscvOVPsim/cpu', 0x0000000080000298(rvtest_code_begin+120): 0220a023 sw      sp,32(ra)
Info 148: 'riscvOVPsim/cpu', 0x000000008000029c(rvtest_code_begin+124): 0290a223 sw      s1,36(ra)
Info 149: 'riscvOVPsim/cpu', 0x00000000800002a0(rvtest_code_begin+128): 00002097 auipc   ra,0x2
Info   ra 80002038 -> 800022a0
Info 150: 'riscvOVPsim/cpu', 0x00000000800002a4(rvtest_code_begin+12c): dc008093 addi    ra,ra,-576
Info   ra 800022a0 -> 80002060
Info 151: 'riscvOVPsim/cpu', 0x00000000800002a8(rvtest_code_begin+130): c14583b7 lui     t2,0xc1458
Info   t2 00000000 -> c1458000
Info 152: 'riscvOVPsim/cpu', 0x00000000800002ac(rvtest_code_begin+134): 79438393 addi    t2,t2,1940
Info   t2 c1458000 -> c1458794
Info 153: 'riscvOVPsim/cpu', 0x00000000800002b0(rvtest_code_begin+138): f0038a53 fmv.s.x fs4,t2
Info   fs4 0000000000000000 -> ffffffffc1458794
Info 154: 'riscvOVPsim/cpu', 0x00000000800002b4(rvtest_code_begin+13c): c01a7553 fcvt.wu.s a0,fs4
Info   a0 56ff76df -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 155: 'riscvOVPsim/cpu', 0x00000000800002b8(rvtest_code_begin+140): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 c1458794 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 156: 'riscvOVPsim/cpu', 0x00000000800002bc(rvtest_code_begin+144): 0070a023 sw      t2,0(ra)
Info 157: 'riscvOVPsim/cpu', 0x00000000800002c0(rvtest_code_begin+148): 00a0a223 sw      a0,4(ra)
Info 158: 'riscvOVPsim/cpu', 0x00000000800002c4(rvtest_code_begin+14c): c61a53b7 lui     t2,0xc61a5
Info   t2 00000010 -> c61a5000
Info 159: 'riscvOVPsim/cpu', 0x00000000800002c8(rvtest_code_begin+150): 22938393 addi    t2,t2,553
Info   t2 c61a5000 -> c61a5229
Info 160: 'riscvOVPsim/cpu', 0x00000000800002cc(rvtest_code_begin+154): f00389d3 fmv.s.x fs3,t2
Info   fs3 0000000000000000 -> ffffffffc61a5229
Info 161: 'riscvOVPsim/cpu', 0x00000000800002d0(rvtest_code_begin+158): c019f5d3 fcvt.wu.s a1,fs3
Info   a1 ab7fbb6f -> 00000000
Info   fflags 00000000 -> 00000010
Info   fcsr 00000000 -> 00000010
Info 162: 'riscvOVPsim/cpu', 0x00000000800002d4(rvtest_code_begin+15c): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 c61a5229 -> 00000010
Info   fflags 00000010 -> 00000000
Info   fcsr 00000010 -> 00000000
Info 163: 'riscvOVPsim/cpu', 0x00000000800002d8(rvtest_code_begin+160): 0070a423 sw      t2,8(ra)
Info 164: 'riscvOVPsim/cpu', 0x00000000800002dc(rvtest_code_begin+164): 00b0a623 sw      a1,12(ra)
Info 165: 'riscvOVPsim/cpu', 0x00000000800002e0(rvtest_code_begin+168): 4c50e3b7 lui     t2,0x4c50e
Info   t2 00000010 -> 4c50e000
Info 166: 'riscvOVPsim/cpu', 0x00000000800002e4(rvtest_code_begin+16c): 7e738393 addi    t2,t2,2023
Info   t2 4c50e000 -> 4c50e7e7
Info 167: 'riscvOVPsim/cpu', 0x00000000800002e8(rvtest_code_begin+170): f0038953 fmv.s.x fs2,t2
Info   fs2 0000000000000000 -> ffffffff4c50e7e7
Info 168: 'riscvOVPsim/cpu', 0x00000000800002ec(rvtest_code_begin+174): c0197653 fcvt.wu.s a2,fs2
Info   a2 d5bfddb7 -> 03439f9c
Info 169: 'riscvOVPsim/cpu', 0x00000000800002f0(rvtest_code_begin+178): 003ff3f3 csrrci  t2,fcsr,31
Info   t2 4c50e7e7 -> 00000000
Info 170: 'riscvOVPsim/cpu', 0x00000000800002f4(rvtest_code_begin+17c): 0070a823 sw      t2,16(ra)
Info 171: 'riscvOVPsim/cpu', 0x00000000800002f8(rvtest_code_begin+180): 00c0aa23 sw      a2,20(ra)
Info 172: 'riscvOVPsim/cpu', 0x00000000800002fc(rvtest_code_begin+184): 3f8003b7 lui     t2,0x3f800
Info   t2 00000000 -> 3f800000
Info 173: 'riscvOVPsim/cpu', 0x0000000080000300(rvtest_code_begin+188): f00388d3 fmv.s.x fa7,t2
Info   fa7 0000000000000000 -> ffffffff3f800000
