pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,46a0006f,,"jal	x0,1004ea","zero,0x46a",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100618,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:0010061c,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100620,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100624,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100628,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:0010062c,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100630,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100634,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100638,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:0010063c,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100640,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100644,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100648,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:0010064c,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100650,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100654,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100658,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:0010065c,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100550,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
00100552,c.li,a1:00000000,,4581,,"c.li	x11,0","a1,0",
00100554,jal,ra:00100558,,016000ef,,"jal	x1,10056a","ra,0x16",
0010056a,c.addi16sp,sp:001fffd0,,7179,,"c.addi16sp	x2,-48","sp,-48",
0010056c,auipc,a4:0010056c,,00000717,,"auipc	x14,0x0","a4,0x0",
00100570,addi,a4:00100618,,0ac70713,,"addi	x14,x14,172","a4,a4,172",
00100574,c.swsp,,,d606,,"c.swsp	x1,44(x2)","ra,sp,44",
00100576,auipc,a5:00100576,,00000797,,"auipc	x15,0x0","a5,0x0",
0010057a,addi,a5:00100620,,0aa78793,,"addi	x15,x15,170","a5,a5,170",
0010057e,c.li,a3:00000007,,469d,,"c.li	x13,7","a3,7",
00100580,c.sw,,,c35c,,"c.sw	x15,4(x14)","a5,a4,4",
00100582,c.sw,,,c314,,"c.sw	x13,0(x14)","a3,a4,0",
00100584,auipc,a4:00100584,,00000717,,"auipc	x14,0x0","a4,0x0",
00100588,sw,,,0c072823,,"sw	x0,208(x14)","zero,a4,208",
0010058c,addi,a4:00000063,,06300713,,"addi	x14,x0,99","a4,zero,99",
00100590,c.sw,,,db98,,"c.sw	x14,48(x15)","a4,a5,48",
00100592,c.li,a2:00000006,,4619,,"c.li	x12,6","a2,6",
00100594,c.li,a4:00000000,,4701,,"c.li	x14,0","a4,0",
00100596,c.mv,a3:00100620,,86be,,"c.mv	x13,x15","a3,a5",
00100598,c.mv,a1:00000000,,85ba,,"c.mv	x11,x14","a1,a4",
0010059a,c.addi,a5:00100628,,07a1,,"c.addi	x15,8","a5,8",
0010059c,c.addi,a4:00000001,,0705,,"c.addi	x14,1","a4,1",
0010059e,c.sw,,,c2dc,,"c.sw	x15,4(x13)","a5,a3,4",
001005a0,c.sw,,,c28c,,"c.sw	x11,0(x13)","a1,a3,0",
001005a2,bne,,,fec71ae3,,"bne	x14,x12,100596","a4,a2,0xfffffff4",
00100596,c.mv,a3:00100628,,86be,,"c.mv	x13,x15","a3,a5",
00100598,c.mv,a1:00000001,,85ba,,"c.mv	x11,x14","a1,a4",
0010059a,c.addi,a5:00100630,,07a1,,"c.addi	x15,8","a5,8",
0010059c,c.addi,a4:00000002,,0705,,"c.addi	x14,1","a4,1",
0010059e,c.sw,,,c2dc,,"c.sw	x15,4(x13)","a5,a3,4",
001005a0,c.sw,,,c28c,,"c.sw	x11,0(x13)","a1,a3,0",
001005a2,bne,,,fec71ae3,,"bne	x14,x12,100596","a4,a2,0xfffffff4",
00100596,c.mv,a3:00100630,,86be,,"c.mv	x13,x15","a3,a5",
00100598,c.mv,a1:00000002,,85ba,,"c.mv	x11,x14","a1,a4",
0010059a,c.addi,a5:00100638,,07a1,,"c.addi	x15,8","a5,8",
0010059c,c.addi,a4:00000003,,0705,,"c.addi	x14,1","a4,1",
0010059e,c.sw,,,c2dc,,"c.sw	x15,4(x13)","a5,a3,4",
001005a0,c.sw,,,c28c,,"c.sw	x11,0(x13)","a1,a3,0",
001005a2,bne,,,fec71ae3,,"bne	x14,x12,100596","a4,a2,0xfffffff4",
00100596,c.mv,a3:00100638,,86be,,"c.mv	x13,x15","a3,a5",
00100598,c.mv,a1:00000003,,85ba,,"c.mv	x11,x14","a1,a4",
0010059a,c.addi,a5:00100640,,07a1,,"c.addi	x15,8","a5,8",
0010059c,c.addi,a4:00000004,,0705,,"c.addi	x14,1","a4,1",
0010059e,c.sw,,,c2dc,,"c.sw	x15,4(x13)","a5,a3,4",
001005a0,c.sw,,,c28c,,"c.sw	x11,0(x13)","a1,a3,0",
001005a2,bne,,,fec71ae3,,"bne	x14,x12,100596","a4,a2,0xfffffff4",
00100596,c.mv,a3:00100640,,86be,,"c.mv	x13,x15","a3,a5",
00100598,c.mv,a1:00000004,,85ba,,"c.mv	x11,x14","a1,a4",
0010059a,c.addi,a5:00100648,,07a1,,"c.addi	x15,8","a5,8",
0010059c,c.addi,a4:00000005,,0705,,"c.addi	x14,1","a4,1",
0010059e,c.sw,,,c2dc,,"c.sw	x15,4(x13)","a5,a3,4",
001005a0,c.sw,,,c28c,,"c.sw	x11,0(x13)","a1,a3,0",
001005a2,bne,,,fec71ae3,,"bne	x14,x12,100596","a4,a2,0xfffffff4",
00100596,c.mv,a3:00100648,,86be,,"c.mv	x13,x15","a3,a5",
00100598,c.mv,a1:00000005,,85ba,,"c.mv	x11,x14","a1,a4",
0010059a,c.addi,a5:00100650,,07a1,,"c.addi	x15,8","a5,8",
0010059c,c.addi,a4:00000006,,0705,,"c.addi	x14,1","a4,1",
0010059e,c.sw,,,c2dc,,"c.sw	x15,4(x13)","a5,a3,4",
001005a0,c.sw,,,c28c,,"c.sw	x11,0(x13)","a1,a3,0",
001005a2,bne,,,fec71ae3,,"bne	x14,x12,100596","a4,a2,0xfffffff4",
001005a6,c.li,a1:00000007,,459d,,"c.li	x11,7","a1,7",
001005a8,c.mv,a0:001fffd0,,850a,,"c.mv	x10,x2","a0,sp",
001005aa,c.jal,ra:001005ac,,3529,,c.jal	1003b4,0xfffffe0a,
001003b4,c.addi,sp:001fffc0,,1141,,"c.addi	x2,-16","sp,-16",
001003b6,c.swsp,,,c422,,"c.swsp	x8,8(x2)","s0,sp,8",
001003b8,c.swsp,,,c226,,"c.swsp	x9,4(x2)","s1,sp,4",
001003ba,c.swsp,,,c04a,,"c.swsp	x18,0(x2)","s2,sp,0",
001003bc,c.swsp,,,c606,,"c.swsp	x1,12(x2)","ra,sp,12",
001003be,c.mv,s0:00000007,,842e,,"c.mv	x8,x11","s0,a1",
001003c0,c.sw,,,c10c,,"c.sw	x11,0(x10)","a1,a0,0",
001003c2,sw,,,00052223,,"sw	x0,4(x10)","zero,a0,4",
001003c6,addi,s2:001fffd8,,00850913,,"addi	x18,x10,8","s2,a0,8",
001003ca,sw,,,00052423,,"sw	x0,8(x10)","zero,a0,8",
001003ce,sw,,,00052623,,"sw	x0,12(x10)","zero,a0,12",
001003d2,sw,,,00052823,,"sw	x0,16(x10)","zero,a0,16",
001003d6,sw,,,00052a23,,"sw	x0,20(x10)","zero,a0,20",
001003da,sw,,,00052c23,,"sw	x0,24(x10)","zero,a0,24",
001003de,sw,,,00052e23,,"sw	x0,28(x10)","zero,a0,28",
001003e2,c.li,s1:00000000,,4481,,"c.li	x9,0","s1,0",
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000007,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100620,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100628,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00000000,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000000,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000001,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000001,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000006,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100628,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100630,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100620,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000001,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000002,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000002,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000005,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100630,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100638,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100628,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000002,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000003,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000003,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000004,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100638,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100640,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100630,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000003,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000004,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000004,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000003,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100640,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100648,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100638,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000004,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000005,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000005,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000002,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100648,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100650,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100640,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000005,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000006,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000006,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000001,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100650,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00000000,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100648,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000006,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000007,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000007,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003e8,c.lwsp,ra:001005ac,,40b2,,"c.lwsp	x1,12(x2)","ra,sp,12",
001003ea,c.lwsp,s0:00000000,,4422,,"c.lwsp	x8,8(x2)","s0,sp,8",
001003ec,c.lwsp,s1:00000000,,4492,,"c.lwsp	x9,4(x2)","s1,sp,4",
001003ee,c.lwsp,s2:00000000,,4902,,"c.lwsp	x18,0(x2)","s2,sp,0",
001003f0,c.addi,sp:001fffd0,,0141,,"c.addi	x2,16","sp,16",
001003f2,c.jr,,,8082,,c.jr	x1,ra,
001005ac,c.mv,a0:001fffd0,,850a,,"c.mv	x10,x2","a0,sp",
001005ae,c.jal,ra:001005b0,,3d89,,c.jal	100400,0xfffffe52,
00100400,c.addi,sp:001fffc0,,1141,,"c.addi	x2,-16","sp,-16",
00100402,c.swsp,,,c422,,"c.swsp	x8,8(x2)","s0,sp,8",
00100404,c.mv,s0:001fffd0,,842a,,"c.mv	x8,x10","s0,a0",
00100406,c.addi,a0:001fffd8,,0521,,"c.addi	x10,8","a0,8",
00100408,c.swsp,,,c606,,"c.swsp	x1,12(x2)","ra,sp,12",
0010040a,c.jal,ra:0010040c,,3779,,c.jal	100398,0xffffff8e,
00100398,c.addi,sp:001fffb0,,1141,,"c.addi	x2,-16","sp,-16",
0010039a,c.swsp,,,c422,,"c.swsp	x8,8(x2)","s0,sp,8",
0010039c,c.swsp,,,c606,,"c.swsp	x1,12(x2)","ra,sp,12",
0010039e,c.mv,s0:001fffd8,,842a,,"c.mv	x8,x10","s0,a0",
001003a0,c.lw,a5:00000007,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003ae,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
001003b0,c.jal,ra:001003b2,,37e1,,c.jal	100378,0xffffffc8,
00100378,c.lw,a4:00100650,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
